City,Price,Floors,Face,Area,Road Width,Road Type
Kathmandu,90000000,2.0,West,16.0,20.0, Blacktopped
Kathmandu,80000000,2.0,East,21.0,20.0, Blacktopped
Kathmandu,70000000,2.0,East,17.0,20.0, Blacktopped
Kathmandu,130000000,3.0,West,10.25,20.0, Blacktopped
Kathmandu,100000000,2.0,East,19.5,20.0, Blacktopped
Kathmandu,100000000,3.0,East,12.8125,13.0, Blacktopped
Lalitpur,11000000,3.0,South East,3.3125,11.0, Gravelled
Kathmandu,50000000,2.0,East,9.25,20.0, Blacktopped
Kathmandu,100000000,3.5,North,12.875,20.0, Blacktopped
Kathmandu,32500000,2.5,South East,4.0,12.0, Concrete
Kathmandu,39900000,3.0,North West,4.5,14.0, Paved
Kathmandu,15000000,1.0,South,5.0,12.0, Gravelled
Kathmandu,52500000,3.0,South East,8.0,20.0, Blacktopped
Kathmandu,26500000,3.0,East,4.0,13.0, Paved
Kathmandu,25500000,3.0,East,4.0,13.0, Gravelled
Kathmandu,33000000,2.5,East,6.0,20.0, Blacktopped
Kathmandu,18500000,,South,6.0,13.0,
Kathmandu,62000000,,East,10.0,0.0,
Kathmandu,10500000,,North,4.0,10.0,
Bhaktapur,20500000,3.0,East,3.5,10.0, Gravelled
Bhaktapur,22000000,,East,3.5,20.0, Blacktopped
Kathmandu,145000000,5.0,East,21.0,20.0, Blacktopped
Kathmandu,55000000,3.0,South,19.0,20.0, Gravelled
Kathmandu,24000000,2.5,East,4.0,13.0, Blacktopped
Kathmandu,37000000,3.0,South East,6.1,32.0,
Kathmandu,102500000,3.0,East,19.0,13.0, Blacktopped
Lalitpur,22000000,3.5,South,4.5,13.0, Gravelled
Kathmandu,58500000,3.0,East,6.5,16.0, Blacktopped
Lalitpur,18500000,2.5,East,3.0,13.0, Gravelled
Lalitpur,21000000,2.5,East,3.5,13.0, Gravelled
Lalitpur,17500000,3.0,South,3.125,13.0,
Kathmandu,130000000,3.0,East,10.0,15.0, Blacktopped
Kathmandu,105000000,4.0,East,21.0,15.0, Blacktopped
Kathmandu,105000000,3.0,South,64.0,15.0, Gravelled
Kathmandu,40000000,4.0,East,7.0,15.0, Blacktopped
Kathmandu,26500000,3.0,West,5.0,14.0, Blacktopped
Bhaktapur,50,3.5,West,7.304601899196494,20.0, Blacktopped
Kathmandu,22500000,3.0,North East,3.1,18.0, Blacktopped
Kathmandu,60000000,3.0,South East,11.0,15.0, Soil Stabilized
Kathmandu,250000000,3.0,East,30.0,15.0,
Kathmandu,40000000,4.0,East,9.0,13.0, Paved
Kathmandu,30000000,3.0,East,3.5,15.0, Blacktopped
Kathmandu,65000000,3.0,East,12.0,14.0, Gravelled
Kathmandu,33000000,3.0,North,5.0,13.0, Blacktopped
Kathmandu,30500000,2.0,West,4.0,13.0, Blacktopped
Kathmandu,28000000,3.0,South East,4.0,13.0, Blacktopped
Kathmandu,41000000,4.0,South East,4.0,26.0, Blacktopped
Kathmandu,27000000,3.0,East,4.5,14.0, Gravelled
Kathmandu,22000000,3.0,East,3.1,13.0, Soil Stabilized
Kathmandu,37000000,3.0,South East,8.0,15.0, Blacktopped
Kathmandu,46000000,2.5,South West,6.75,13.0, Concrete
Kathmandu,22500000,3.0,East,4.0,13.0,
Bhaktapur,29000000,2.0,North,4.5,20.0, Blacktopped
Kathmandu,31000000,3.0,East,3.0,19.68504, Blacktopped
Kathmandu,42500000,,West,5.3125,29.0,
Kathmandu,37500000,3.0,South East,5.0,0.0,
Kathmandu,105000000,,South,64.0,20.0,
Kathmandu,80000000,,West,9.9375,13.0, Gravelled
Lalitpur,25000000,2.0,East,4.5,13.0, Gravelled
Bhaktapur,32500000,2.0,South,7.0,20.0, Paved
Kathmandu,21000000,3.0,South West,0.0,12.0, Blacktopped
Kathmandu,120000000,,West,31.0,20.0,
Kathmandu,20000000,2.5,West,4.3125,10.0, Gravelled
Bhaktapur,19000000,3.5,West,3.0,20.0, Gravelled
Kathmandu,33500000,3.0,South East,4.0,18.0, Blacktopped
Kathmandu,37000000,,North East,5.125,13.0, Blacktopped
Kathmandu,36000000,,East,7.5,20.0,
Kathmandu,40000000,3.0,South,0.0,12.0, Concrete
Lalitpur,12500000,1.0,West,3.0,20.0, Gravelled
Lalitpur,19500000,2.5,East,3.25,20.0, Gravelled
Lalitpur,22000000,2.5,West,3.5,20.0, Gravelled
Lalitpur,21500000,2.5,East,4.0,20.0, Gravelled
Lalitpur,19500000,2.5,North East,3.5,20.0, Gravelled
Lalitpur,19000000,2.5,South,3.0,13.0, Gravelled
Lalitpur,18000000,2.5,South,3.0,13.0, Gravelled
Kathmandu,37000000,3.0,South,5.4375,12.0, Gravelled
Kathmandu,34000000,3.0,South,4.0,12.0, Gravelled
Kathmandu,26000000,3.0,South,4.125,16.0, Gravelled
Kathmandu,22000000,,South West,6.5,10.0,
Kathmandu,23000000,,North East,4.0,10.0,
Kathmandu,15500000,,North West,3.625,13.0,
Kathmandu,57500000,,North East,6.25,12.0, Blacktopped
